Rules:
r1: IF pnodes = {[4.00,8.00]} THEN survival_status = {NaN}(p=143.0, n=0.0, P=686.0, N=0.0, weight=0.9999999999999994)
r2: IF tgrade = {II} AND horTh = {no} AND progrec = {[0.00,3.00)} AND age = {[56.00,63.00)} THEN survival_status = {NaN}(p=10.0, n=0.0, P=686.0, N=0.0, weight=0.9999940707608966)
r3: IF progrec = {[0.00,3.00)} THEN survival_status = {NaN}(p=129.0, n=0.0, P=686.0, N=0.0, weight=0.9999999393390677)
r4: IF pnodes = {[1.00,2.00)} THEN survival_status = {NaN}(p=189.0, n=0.0, P=686.0, N=0.0, weight=0.9999970923722287)
r5: IF menostat = {Pre} AND horTh = {no} AND age = {[21.00,45.00)} THEN survival_status = {NaN}(p=104.0, n=0.0, P=686.0, N=0.0, weight=0.9995425418415521)
r6: IF estrec = {[0.00,4.00)} THEN survival_status = {NaN}(p=128.0, n=0.0, P=686.0, N=0.0, weight=0.9999892622736729)
r7: IF horTh = {yes} AND progrec = {[167.00,2380.00]} THEN survival_status = {NaN}(p=54.0, n=0.0, P=686.0, N=0.0, weight=0.9999744713334432)
r8: IF tsize = {[3.00,20.00)} THEN survival_status = {NaN}(p=135.0, n=0.0, P=686.0, N=0.0, weight=0.9998083655434026)
r9: IF progrec = {[167.00,2380.00]} THEN survival_status = {NaN}(p=139.0, n=0.0, P=686.0, N=0.0, weight=0.9999520571576261)
r10: IF tgrade = {I} THEN survival_status = {NaN}(p=81.0, n=0.0, P=686.0, N=0.0, weight=0.9999417460357772)
r11: IF pnodes = {[1.00,1.00)} THEN survival_status = {NaN}(p=187.0, n=0.0, P=686.0, N=0.0, weight=0.999895109740253)
r12: IF menostat = {Pre} AND pnodes = {[2.00,4.00)} AND horTh = {no} THEN survival_status = {NaN}(p=51.0, n=0.0, P=686.0, N=0.0, weight=0.9999926681829291)
r13: IF age = {[45.00,50.00)} THEN survival_status = {NaN}(p=137.0, n=0.0, P=686.0, N=0.0, weight=0.9997835272176735)
r14: IF progrec = {[3.00,20.00)} THEN survival_status = {NaN}(p=140.0, n=0.0, P=686.0, N=0.0, weight=0.9992512448155692)
r15: IF horTh = {yes} AND progrec = {[63.00,167.00)} THEN survival_status = {NaN}(p=46.0, n=0.0, P=686.0, N=0.0, weight=0.9978009837675055)
r16: IF progrec = {[63.00,167.00)} THEN survival_status = {NaN}(p=137.0, n=0.0, P=686.0, N=0.0, weight=0.9973507765959067)
r17: IF tgrade = {III} THEN survival_status = {NaN}(p=161.0, n=0.0, P=686.0, N=0.0, weight=0.9970658979416752)
r18: IF pnodes = {[2.00,4.00)} THEN survival_status = {NaN}(p=167.0, n=0.0, P=686.0, N=0.0, weight=0.9901948195449045)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, r5, r6, r7, r8, r9, r10, r11, r12, r13, r14, r15, r16, r17, r18, 
986.0, 0.6596137110158977, 0.38579255264853585,0.0,0.47594872761938867,0.7756840501452393,0.5196229027517548,0.5144013218261023,0.8761826300833391,0.7792225525938283,0.7850910021204438,0.853611302881516,0.8081835450737198,0.44452824852098904,0.7651010656501397,0.5696103505019546,0.8888888888888887,0.7823115346671725,0.570657517633989,0.5951279823129666,
991.0, 0.6577503954480561, 0.38579255264853585,0.0,0.47594872761938867,0.7692734381605679,0.5196229027517548,0.5144013218261023,0.8761826300833391,0.7792225525938283,0.7762697549056073,0.8375054292422421,0.8081835450737198,0.44452824852098904,0.7651010656501397,0.5696103505019546,0.8888888888888887,0.7823115346671725,0.570657517633989,0.5951279823129666,
995.0, 0.6577503954480561, 0.38579255264853585,0.0,0.47594872761938867,0.7692734381605679,0.5196229027517548,0.5144013218261023,0.8761826300833391,0.7792225525938283,0.7762697549056073,0.8375054292422421,0.8081835450737198,0.44452824852098904,0.7651010656501397,0.5696103505019546,0.8888888888888887,0.7823115346671725,0.570657517633989,0.5951279823129666,
1002.0, 0.6558817863700788, 0.38579255264853585,0.0,0.47594872761938867,0.7692734381605679,0.5196229027517548,0.5144013218261023,0.8761826300833391,0.7792225525938283,0.7762697549056073,0.8375054292422421,0.8010314783031559,0.44452824852098904,0.7651010656501397,0.5696103505019546,0.8888888888888887,0.7733194480618027,0.570657517633989,0.5951279823129666,
1013.0, 0.6558817863700788, 0.38579255264853585,0.0,0.47594872761938867,0.7692734381605679,0.5196229027517548,0.5144013218261023,0.8761826300833391,0.7792225525938283,0.7762697549056073,0.8375054292422421,0.8010314783031559,0.44452824852098904,0.7651010656501397,0.5696103505019546,0.8888888888888887,0.7733194480618027,0.570657517633989,0.5951279823129666,
1036.0, 0.6540078384090213, 0.38579255264853585,0.0,0.47594872761938867,0.7692734381605679,0.5196229027517548,0.5144013218261023,0.8761826300833391,0.7792225525938283,0.7762697549056073,0.8375054292422421,0.8010314783031559,0.44452824852098904,0.7651010656501397,0.5597894823898519,0.8888888888888887,0.7733194480618027,0.570657517633989,0.5872973509667433,
1043.0, 0.652133890447964, 0.3768206328195001,0.0,0.47594872761938867,0.7692734381605679,0.5196229027517548,0.5144013218261023,0.8761826300833391,0.7792225525938283,0.7762697549056073,0.8375054292422421,0.8010314783031559,0.44452824852098904,0.7651010656501397,0.5597894823898519,0.8888888888888887,0.7733194480618027,0.570657517633989,0.5872973509667433,
1059.0, 0.6502599424869067, 0.3768206328195001,0.0,0.47594872761938867,0.7628628261758965,0.5196229027517548,0.5144013218261023,0.8761826300833391,0.7792225525938283,0.7762697549056073,0.8375054292422421,0.8010314783031559,0.44452824852098904,0.7651010656501397,0.5597894823898519,0.8888888888888887,0.7733194480618027,0.5621402412513921,0.5872973509667433,
1062.0, 0.6502599424869067, 0.3768206328195001,0.0,0.47594872761938867,0.7628628261758965,0.5196229027517548,0.5144013218261023,0.8761826300833391,0.7792225525938283,0.7762697549056073,0.8375054292422421,0.8010314783031559,0.44452824852098904,0.7651010656501397,0.5597894823898519,0.8888888888888887,0.7733194480618027,0.5621402412513921,0.5872973509667433,
1077.0, 0.6502599424869067, 0.3768206328195001,0.0,0.47594872761938867,0.7628628261758965,0.5196229027517548,0.5144013218261023,0.8761826300833391,0.7792225525938283,0.7762697549056073,0.8375054292422421,0.8010314783031559,0.44452824852098904,0.7651010656501397,0.5597894823898519,0.8888888888888887,0.7733194480618027,0.5621402412513921,0.5872973509667433,
1078.0, 0.6502599424869067, 0.3768206328195001,0.0,0.47594872761938867,0.7628628261758965,0.5196229027517548,0.5144013218261023,0.8761826300833391,0.7792225525938283,0.7762697549056073,0.8375054292422421,0.8010314783031559,0.44452824852098904,0.7651010656501397,0.5597894823898519,0.8888888888888887,0.7733194480618027,0.5621402412513921,0.5872973509667433,
1080.0, 0.6483696519564215, 0.3676298856775611,0.0,0.47594872761938867,0.7628628261758965,0.5196229027517548,0.5144013218261023,0.8761826300833391,0.7792225525938283,0.7762697549056073,0.8375054292422421,0.8010314783031559,0.44452824852098904,0.7651010656501397,0.5597894823898519,0.8888888888888887,0.7733194480618027,0.5621402412513921,0.5872973509667433,
1088.0, 0.6483696519564215, 0.3676298856775611,0.0,0.47594872761938867,0.7628628261758965,0.5196229027517548,0.5144013218261023,0.8761826300833391,0.7792225525938283,0.7762697549056073,0.8375054292422421,0.8010314783031559,0.44452824852098904,0.7651010656501397,0.5597894823898519,0.8888888888888887,0.7733194480618027,0.5621402412513921,0.5872973509667433,
1089.0, 0.6483696519564215, 0.3676298856775611,0.0,0.47594872761938867,0.7628628261758965,0.5196229027517548,0.5144013218261023,0.8761826300833391,0.7792225525938283,0.7762697549056073,0.8375054292422421,0.8010314783031559,0.44452824852098904,0.7651010656501397,0.5597894823898519,0.8888888888888887,0.7733194480618027,0.5621402412513921,0.5872973509667433,
1090.0, 0.6464626823918438, 0.3676298856775611,0.0,0.47594872761938867,0.7563978869710161,0.5196229027517548,0.5144013218261023,0.8761826300833391,0.7792225525938283,0.7673471140446234,0.8375054292422421,0.8010314783031559,0.44452824852098904,0.7551646881741638,0.5597894823898519,0.8888888888888887,0.7733194480618027,0.5621402412513921,0.5872973509667433,
1091.0, 0.6464626823918438, 0.3676298856775611,0.0,0.47594872761938867,0.7563978869710161,0.5196229027517548,0.5144013218261023,0.8761826300833391,0.7792225525938283,0.7673471140446234,0.8375054292422421,0.8010314783031559,0.44452824852098904,0.7551646881741638,0.5597894823898519,0.8888888888888887,0.7733194480618027,0.5621402412513921,0.5872973509667433,
1093.0, 0.6445443955004734, 0.3676298856775611,0.0,0.4651317110825844,0.7563978869710161,0.5196229027517548,0.5043150213981396,0.8761826300833391,0.7792225525938283,0.7673471140446234,0.8375054292422421,0.7936145201707192,0.44452824852098904,0.745228310698188,0.5597894823898519,0.8888888888888887,0.7733194480618027,0.5621402412513921,0.5872973509667433,
1094.0, 0.6426203823795764, 0.3676298856775611,0.0,0.4651317110825844,0.7563978869710161,0.5196229027517548,0.5043150213981396,0.8761826300833391,0.7792225525938283,0.7673471140446234,0.8375054292422421,0.7861975620382826,0.44452824852098904,0.745228310698188,0.5496114918009455,0.8888888888888887,0.7733194480618027,0.5532173802791477,0.5872973509667433,
1095.0, 0.6426203823795764, 0.3676298856775611,0.0,0.4651317110825844,0.7563978869710161,0.5196229027517548,0.5043150213981396,0.8761826300833391,0.7792225525938283,0.7673471140446234,0.8375054292422421,0.7861975620382826,0.44452824852098904,0.745228310698188,0.5496114918009455,0.8888888888888887,0.7733194480618027,0.5532173802791477,0.5872973509667433,
1100.0, 0.6426203823795764, 0.3676298856775611,0.0,0.4651317110825844,0.7563978869710161,0.5196229027517548,0.5043150213981396,0.8761826300833391,0.7792225525938283,0.7673471140446234,0.8375054292422421,0.7861975620382826,0.44452824852098904,0.745228310698188,0.5496114918009455,0.8888888888888887,0.7733194480618027,0.5532173802791477,0.5872973509667433,
1105.0, 0.6387257133954577, 0.3676298856775611,0.0,0.4651317110825844,0.7498772155316108,0.5072509288767131,0.5043150213981396,0.8761826300833391,0.7792225525938283,0.7583195009382161,0.8375054292422421,0.778780603905846,0.44452824852098904,0.745228310698188,0.5496114918009455,0.8888888888888887,0.7641132641563051,0.5532173802791477,0.5872973509667433,
1108.0, 0.6367783789033984, 0.3676298856775611,0.0,0.45405714653299906,0.7498772155316108,0.4948789550016713,0.5043150213981396,0.8761826300833391,0.7792225525938283,0.7583195009382161,0.8375054292422421,0.7713636457734094,0.44452824852098904,0.745228310698188,0.5496114918009455,0.8888888888888887,0.7641132641563051,0.5442945193069034,0.5872973509667433,
1109.0, 0.6367783789033984, 0.3676298856775611,0.0,0.45405714653299906,0.7498772155316108,0.4948789550016713,0.5043150213981396,0.8761826300833391,0.7792225525938283,0.7583195009382161,0.8375054292422421,0.7713636457734094,0.44452824852098904,0.745228310698188,0.5496114918009455,0.8888888888888887,0.7641132641563051,0.5442945193069034,0.5872973509667433,
1113.0, 0.6367783789033984, 0.3676298856775611,0.0,0.45405714653299906,0.7498772155316108,0.4948789550016713,0.5043150213981396,0.8761826300833391,0.7792225525938283,0.7583195009382161,0.8375054292422421,0.7713636457734094,0.44452824852098904,0.745228310698188,0.5496114918009455,0.8888888888888887,0.7641132641563051,0.5442945193069034,0.5872973509667433,
1114.0, 0.6367783789033984, 0.3676298856775611,0.0,0.45405714653299906,0.7498772155316108,0.4948789550016713,0.5043150213981396,0.8761826300833391,0.7792225525938283,0.7583195009382161,0.8375054292422421,0.7713636457734094,0.44452824852098904,0.745228310698188,0.5496114918009455,0.8888888888888887,0.7641132641563051,0.5442945193069034,0.5872973509667433,
1117.0, 0.6367783789033984, 0.3676298856775611,0.0,0.45405714653299906,0.7498772155316108,0.4948789550016713,0.5043150213981396,0.8761826300833391,0.7792225525938283,0.7583195009382161,0.8375054292422421,0.7713636457734094,0.44452824852098904,0.745228310698188,0.5496114918009455,0.8888888888888887,0.7641132641563051,0.5442945193069034,0.5872973509667433,
1119.0, 0.6367783789033984, 0.3676298856775611,0.0,0.45405714653299906,0.7498772155316108,0.4948789550016713,0.5043150213981396,0.8761826300833391,0.7792225525938283,0.7583195009382161,0.8375054292422421,0.7713636457734094,0.44452824852098904,0.745228310698188,0.5496114918009455,0.8888888888888887,0.7641132641563051,0.5442945193069034,0.5872973509667433,
1120.0, 0.6348008062981083, 0.3676298856775611,0.0,0.45405714653299906,0.7498772155316108,0.4948789550016713,0.5043150213981396,0.8761826300833391,0.7792225525938283,0.7583195009382161,0.8375054292422421,0.7713636457734094,0.44452824852098904,0.745228310698188,0.5496114918009455,0.8619528619528618,0.7546797670679556,0.5442945193069034,0.5789073888100755,
1125.0, 0.6348008062981083, 0.3676298856775611,0.0,0.45405714653299906,0.7498772155316108,0.4948789550016713,0.5043150213981396,0.8761826300833391,0.7792225525938283,0.7583195009382161,0.8375054292422421,0.7713636457734094,0.44452824852098904,0.745228310698188,0.5496114918009455,0.8619528619528618,0.7546797670679556,0.5442945193069034,0.5789073888100755,
1140.0, 0.6328170537784267, 0.3676298856775611,0.0,0.45405714653299906,0.7498772155316108,0.4948789550016713,0.5043150213981396,0.8761826300833391,0.7792225525938283,0.7583195009382161,0.8375054292422421,0.7713636457734094,0.44452824852098904,0.745228310698188,0.5394335012120391,0.8619528619528618,0.7546797670679556,0.5350691884711932,0.5703940448569862,
1146.0, 0.630833301258745, 0.3576939428214108,0.0,0.45405714653299906,0.7498772155316108,0.4948789550016713,0.5043150213981396,0.8761826300833391,0.7792225525938283,0.7583195009382161,0.8207553206573973,0.7713636457734094,0.44452824852098904,0.7348779174940465,0.5394335012120391,0.8350168350168349,0.7452462699796062,0.5350691884711932,0.5703940448569862,
1150.0, 0.6288495487390634, 0.3576939428214108,0.0,0.4429825819834137,0.74329934521993,0.4948789550016713,0.5043150213981396,0.8761826300833391,0.7792225525938283,0.7583195009382161,0.8207553206573973,0.7713636457734094,0.44452824852098904,0.7348779174940465,0.5394335012120391,0.8350168350168349,0.7452462699796062,0.5350691884711932,0.5703940448569862,
1152.0, 0.6288495487390634, 0.3576939428214108,0.0,0.4429825819834137,0.74329934521993,0.4948789550016713,0.5043150213981396,0.8761826300833391,0.7792225525938283,0.7583195009382161,0.8207553206573973,0.7713636457734094,0.44452824852098904,0.7348779174940465,0.5394335012120391,0.8350168350168349,0.7452462699796062,0.5350691884711932,0.5703940448569862,
1157.0, 0.6268532009652886, 0.3576939428214108,0.0,0.4429825819834137,0.74329934521993,0.4948789550016713,0.5043150213981396,0.8761826300833391,0.769719838537806,0.7583195009382161,0.8207553206573973,0.7637263819538708,0.44452824852098904,0.7348779174940465,0.5292555106231327,0.8350168350168349,0.7452462699796062,0.5350691884711932,0.5703940448569862,
1162.0, 0.6248568531915139, 0.3576939428214108,0.0,0.4429825819834137,0.74329934521993,0.48218975102726946,0.5043150213981396,0.8761826300833391,0.7602171244817837,0.7583195009382161,0.8207553206573973,0.7637263819538708,0.41674523298842725,0.7348779174940465,0.5292555106231327,0.8350168350168349,0.7358127728912568,0.5350691884711932,0.5618807009038969,
1163.0, 0.6248568531915139, 0.3576939428214108,0.0,0.4429825819834137,0.74329934521993,0.48218975102726946,0.5043150213981396,0.8761826300833391,0.7602171244817837,0.7583195009382161,0.8207553206573973,0.7637263819538708,0.41674523298842725,0.7348779174940465,0.5292555106231327,0.8350168350168349,0.7358127728912568,0.5350691884711932,0.5618807009038969,
1164.0, 0.6228541068671821, 0.3576939428214108,0.0,0.4429825819834137,0.74329934521993,0.46950054705286765,0.49380845845234494,0.8761826300833391,0.7602171244817837,0.7583195009382161,0.8207553206573973,0.7560119740553468,0.41674523298842725,0.7348779174940465,0.5292555106231327,0.8350168350168349,0.7358127728912568,0.5256820097260846,0.5618807009038969,
1167.0, 0.6228541068671821, 0.3576939428214108,0.0,0.4429825819834137,0.74329934521993,0.46950054705286765,0.49380845845234494,0.8761826300833391,0.7602171244817837,0.7583195009382161,0.8207553206573973,0.7560119740553468,0.41674523298842725,0.7348779174940465,0.5292555106231327,0.8350168350168349,0.7358127728912568,0.5256820097260846,0.5618807009038969,
1169.0, 0.6228541068671821, 0.3576939428214108,0.0,0.4429825819834137,0.74329934521993,0.46950054705286765,0.49380845845234494,0.8761826300833391,0.7602171244817837,0.7583195009382161,0.8207553206573973,0.7560119740553468,0.41674523298842725,0.7348779174940465,0.5292555106231327,0.8350168350168349,0.7358127728912568,0.5256820097260846,0.5618807009038969,
1170.0, 0.6208383977834696, 0.34717353273842816,0.0,0.4429825819834137,0.74329934521993,0.46950054705286765,0.49380845845234494,0.8761826300833391,0.7602171244817837,0.7583195009382161,0.8207553206573973,0.7560119740553468,0.41674523298842725,0.7348779174940465,0.5292555106231327,0.8350168350168349,0.7263792758029074,0.5256820097260846,0.5618807009038969,
1171.0, 0.6208383977834696, 0.34717353273842816,0.0,0.4429825819834137,0.74329934521993,0.46950054705286765,0.49380845845234494,0.8761826300833391,0.7602171244817837,0.7583195009382161,0.8207553206573973,0.7560119740553468,0.41674523298842725,0.7348779174940465,0.5292555106231327,0.8350168350168349,0.7263792758029074,0.5256820097260846,0.5618807009038969,
1174.0, 0.6188161228721228, 0.34717353273842816,0.0,0.4429825819834137,0.74329934521993,0.46950054705286765,0.4830734919642505,0.8761826300833391,0.7602171244817837,0.7583195009382161,0.8036562514770348,0.7560119740553468,0.38896221745586546,0.7243796615298459,0.5292555106231327,0.8350168350168349,0.716945778714558,0.5256820097260846,0.5533673569508075,
1177.0, 0.6188161228721228, 0.34717353273842816,0.0,0.4429825819834137,0.74329934521993,0.46950054705286765,0.4830734919642505,0.8761826300833391,0.7602171244817837,0.7583195009382161,0.8036562514770348,0.7560119740553468,0.38896221745586546,0.7243796615298459,0.5292555106231327,0.8350168350168349,0.716945778714558,0.5256820097260846,0.5533673569508075,
1182.0, 0.6188161228721228, 0.34717353273842816,0.0,0.4429825819834137,0.74329934521993,0.46950054705286765,0.4830734919642505,0.8761826300833391,0.7602171244817837,0.7583195009382161,0.8036562514770348,0.7560119740553468,0.38896221745586546,0.7243796615298459,0.5292555106231327,0.8350168350168349,0.716945778714558,0.5256820097260846,0.5533673569508075,
1183.0, 0.6167805435205698, 0.34717353273842816,0.0,0.4313251456154292,0.74329934521993,0.46950054705286765,0.472094548965063,0.8761826300833391,0.7602171244817837,0.7583195009382161,0.8036562514770348,0.7560119740553468,0.38896221745586546,0.7243796615298459,0.5292555106231327,0.8350168350168349,0.716945778714558,0.5256820097260846,0.5447209919984511,
1185.0, 0.6167805435205698, 0.34717353273842816,0.0,0.4313251456154292,0.74329934521993,0.46950054705286765,0.472094548965063,0.8761826300833391,0.7602171244817837,0.7583195009382161,0.8036562514770348,0.7560119740553468,0.38896221745586546,0.7243796615298459,0.5292555106231327,0.8350168350168349,0.716945778714558,0.5256820097260846,0.5447209919984511,
1192.0, 0.6147382238400381, 0.34717353273842816,0.0,0.4196677092474446,0.74329934521993,0.46950054705286765,0.4611156059658754,0.8761826300833391,0.7602171244817837,0.7583195009382161,0.8036562514770348,0.7481368493256036,0.38896221745586546,0.7243796615298459,0.5292555106231327,0.8350168350168349,0.716945778714558,0.5256820097260846,0.5447209919984511,
1193.0, 0.612689096427238, 0.34717353273842816,0.0,0.4196677092474446,0.74329934521993,0.46950054705286765,0.4501366629666879,0.8761826300833391,0.7602171244817837,0.7583195009382161,0.8036562514770348,0.7401779466732037,0.38896221745586546,0.7243796615298459,0.5184543777532729,0.8350168350168349,0.716945778714558,0.5161241550037922,0.5447209919984511,
1195.0, 0.612689096427238, 0.34717353273842816,0.0,0.4196677092474446,0.74329934521993,0.46950054705286765,0.4501366629666879,0.8761826300833391,0.7602171244817837,0.7583195009382161,0.8036562514770348,0.7401779466732037,0.38896221745586546,0.7243796615298459,0.5184543777532729,0.8350168350168349,0.716945778714558,0.5161241550037922,0.5447209919984511,
1205.0, 0.612689096427238, 0.34717353273842816,0.0,0.4196677092474446,0.74329934521993,0.46950054705286765,0.4501366629666879,0.8761826300833391,0.7602171244817837,0.7583195009382161,0.8036562514770348,0.7401779466732037,0.38896221745586546,0.7243796615298459,0.5184543777532729,0.8350168350168349,0.716945778714558,0.5161241550037922,0.5447209919984511,
1207.0, 0.6106261701766412, 0.3363243598403523,0.0,0.40801027287946007,0.74329934521993,0.4560862457085,0.4501366629666879,0.8761826300833391,0.7602171244817837,0.7583195009382161,0.8036562514770348,0.7401779466732037,0.38896221745586546,0.7243796615298459,0.5184543777532729,0.8350168350168349,0.716945778714558,0.5161241550037922,0.5447209919984511,
1208.0, 0.6106261701766412, 0.3363243598403523,0.0,0.40801027287946007,0.74329934521993,0.4560862457085,0.4501366629666879,0.8761826300833391,0.7602171244817837,0.7583195009382161,0.8036562514770348,0.7401779466732037,0.38896221745586546,0.7243796615298459,0.5184543777532729,0.8350168350168349,0.716945778714558,0.5161241550037922,0.5447209919984511,
1212.0, 0.6106261701766412, 0.3363243598403523,0.0,0.40801027287946007,0.74329934521993,0.4560862457085,0.4501366629666879,0.8761826300833391,0.7602171244817837,0.7583195009382161,0.8036562514770348,0.7401779466732037,0.38896221745586546,0.7243796615298459,0.5184543777532729,0.8350168350168349,0.716945778714558,0.5161241550037922,0.5447209919984511,
1218.0, 0.6085492104141357, 0.3363243598403523,0.0,0.40801027287946007,0.7364800851720408,0.4560862457085,0.4501366629666879,0.8761826300833391,0.7602171244817837,0.7482085742590399,0.8036562514770348,0.7401779466732037,0.38896221745586546,0.7243796615298459,0.5184543777532729,0.8350168350168349,0.716945778714558,0.5161241550037922,0.5447209919984511,
1219.0, 0.60647225065163, 0.3363243598403523,0.0,0.40801027287946007,0.7296608251241515,0.4426719443641323,0.4501366629666879,0.8761826300833391,0.7602171244817837,0.7482085742590399,0.8036562514770348,0.7401779466732037,0.38896221745586546,0.7243796615298459,0.5184543777532729,0.8350168350168349,0.7075122816262085,0.5161241550037922,0.5447209919984511,
1222.0, 0.60647225065163, 0.3363243598403523,0.0,0.40801027287946007,0.7296608251241515,0.4426719443641323,0.4501366629666879,0.8761826300833391,0.7602171244817837,0.7482085742590399,0.8036562514770348,0.7401779466732037,0.38896221745586546,0.7243796615298459,0.5184543777532729,0.8350168350168349,0.7075122816262085,0.5161241550037922,0.5447209919984511,
1225.0, 0.6043737307531815, 0.3363243598403523,0.0,0.3963528365114755,0.7296608251241515,0.4426719443641323,0.4388832463925207,0.8761826300833391,0.7602171244817837,0.7482085742590399,0.8036562514770348,0.7401779466732037,0.38896221745586546,0.7243796615298459,0.5184543777532729,0.8350168350168349,0.7075122816262085,0.506385963399947,0.5359351695468633,
1230.0, 0.6043737307531815, 0.3363243598403523,0.0,0.3963528365114755,0.7296608251241515,0.4426719443641323,0.4388832463925207,0.8761826300833391,0.7602171244817837,0.7482085742590399,0.8036562514770348,0.7401779466732037,0.38896221745586546,0.7243796615298459,0.5184543777532729,0.8350168350168349,0.7075122816262085,0.506385963399947,0.5359351695468633,
1231.0, 0.6043737307531815, 0.3363243598403523,0.0,0.3963528365114755,0.7296608251241515,0.4426719443641323,0.4388832463925207,0.8761826300833391,0.7602171244817837,0.7482085742590399,0.8036562514770348,0.7401779466732037,0.38896221745586546,0.7243796615298459,0.5184543777532729,0.8350168350168349,0.7075122816262085,0.506385963399947,0.5359351695468633,
1232.0, 0.6043737307531815, 0.3363243598403523,0.0,0.3963528365114755,0.7296608251241515,0.4426719443641323,0.4388832463925207,0.8761826300833391,0.7602171244817837,0.7482085742590399,0.8036562514770348,0.7401779466732037,0.38896221745586546,0.7243796615298459,0.5184543777532729,0.8350168350168349,0.7075122816262085,0.506385963399947,0.5359351695468633,
1233.0, 0.6043737307531815, 0.3363243598403523,0.0,0.3963528365114755,0.7296608251241515,0.4426719443641323,0.4388832463925207,0.8761826300833391,0.7602171244817837,0.7482085742590399,0.8036562514770348,0.7401779466732037,0.38896221745586546,0.7243796615298459,0.5184543777532729,0.8350168350168349,0.7075122816262085,0.506385963399947,0.5359351695468633,
1240.0, 0.6043737307531815, 0.3363243598403523,0.0,0.3963528365114755,0.7296608251241515,0.4426719443641323,0.4388832463925207,0.8761826300833391,0.7602171244817837,0.7482085742590399,0.8036562514770348,0.7401779466732037,0.38896221745586546,0.7243796615298459,0.5184543777532729,0.8350168350168349,0.7075122816262085,0.506385963399947,0.5359351695468633,
1243.0, 0.6043737307531815, 0.3363243598403523,0.0,0.3963528365114755,0.7296608251241515,0.4426719443641323,0.4388832463925207,0.8761826300833391,0.7602171244817837,0.7482085742590399,0.8036562514770348,0.7401779466732037,0.38896221745586546,0.7243796615298459,0.5184543777532729,0.8350168350168349,0.7075122816262085,0.506385963399947,0.5359351695468633,
1246.0, 0.6022305614951915, 0.3363243598403523,0.0,0.3963528365114755,0.7296608251241515,0.4426719443641323,0.4388832463925207,0.8761826300833391,0.7602171244817837,0.7482085742590399,0.8036562514770348,0.7401779466732037,0.38896221745586546,0.7243796615298459,0.5184543777532729,0.808080808080808,0.6978203325628357,0.506385963399947,0.526851522605391,
1250.0, 0.6022305614951915, 0.3363243598403523,0.0,0.3963528365114755,0.7296608251241515,0.4426719443641323,0.4388832463925207,0.8761826300833391,0.7602171244817837,0.7482085742590399,0.8036562514770348,0.7401779466732037,0.38896221745586546,0.7243796615298459,0.5184543777532729,0.808080808080808,0.6978203325628357,0.506385963399947,0.526851522605391,
1253.0, 0.6000797380612801, 0.3363243598403523,0.0,0.3963528365114755,0.7296608251241515,0.4426719443641323,0.4388832463925207,0.8761826300833391,0.7602171244817837,0.7482085742590399,0.8036562514770348,0.7319537472657237,0.38896221745586546,0.7243796615298459,0.5184543777532729,0.808080808080808,0.6978203325628357,0.506385963399947,0.526851522605391,
1264.0, 0.6000797380612801, 0.3363243598403523,0.0,0.3963528365114755,0.7296608251241515,0.4426719443641323,0.4388832463925207,0.8761826300833391,0.7602171244817837,0.7482085742590399,0.8036562514770348,0.7319537472657237,0.38896221745586546,0.7243796615298459,0.5184543777532729,0.808080808080808,0.6978203325628357,0.506385963399947,0.526851522605391,
1277.0, 0.6000797380612801, 0.3363243598403523,0.0,0.3963528365114755,0.7296608251241515,0.4426719443641323,0.4388832463925207,0.8761826300833391,0.7602171244817837,0.7482085742590399,0.8036562514770348,0.7319537472657237,0.38896221745586546,0.7243796615298459,0.5184543777532729,0.808080808080808,0.6978203325628357,0.506385963399947,0.526851522605391,
1279.0, 0.5979133852162936, 0.3363243598403523,0.0,0.3963528365114755,0.7296608251241515,0.4426719443641323,0.4388832463925207,0.8761826300833391,0.7602171244817837,0.737670425325814,0.8036562514770348,0.723636091046795,0.38896221745586546,0.713404212112727,0.5184543777532729,0.808080808080808,0.6978203325628357,0.506385963399947,0.526851522605391,
1280.0, 0.5935806795263204, 0.3363243598403523,0.0,0.3963528365114755,0.7296608251241515,0.4426719443641323,0.4388832463925207,0.8761826300833391,0.7402114106796315,0.737670425325814,0.8036562514770348,0.7153184348278664,0.38896221745586546,0.713404212112727,0.49591288306834796,0.808080808080808,0.6978203325628357,0.506385963399947,0.5176085134368754,
1283.0, 0.5935806795263204, 0.3363243598403523,0.0,0.3963528365114755,0.7296608251241515,0.4426719443641323,0.4388832463925207,0.8761826300833391,0.7402114106796315,0.737670425325814,0.8036562514770348,0.7153184348278664,0.38896221745586546,0.713404212112727,0.49591288306834796,0.808080808080808,0.6978203325628357,0.506385963399947,0.5176085134368754,
1296.0, 0.5914063913229273, 0.3363243598403523,0.0,0.3963528365114755,0.7296608251241515,0.4283922042233539,0.4388832463925207,0.8761826300833391,0.7402114106796315,0.737670425325814,0.8036562514770348,0.7153184348278664,0.3565486993345433,0.713404212112727,0.49591288306834796,0.808080808080808,0.6978203325628357,0.506385963399947,0.5083655042683598,
