Rules:
r1: IF ptime = {[1.00,27.00)} THEN survival_status = {NaN}(p=265.0, n=0.0, P=1338.0, N=0.0, weight=1.0)
r2: IF ptime = {[151.00,424.00]} THEN survival_status = {NaN}(p=269.0, n=0.0, P=1338.0, N=0.0, weight=1.0)
r3: IF age = {[81.00,96.00]} THEN survival_status = {NaN}(p=276.0, n=0.0, P=1338.0, N=0.0, weight=1.0)
r4: IF ptime = {[27.00,64.00)} THEN survival_status = {NaN}(p=265.0, n=0.0, P=1338.0, N=0.0, weight=1.0)
r5: IF age = {[24.00,61.00)} THEN survival_status = {NaN}(p=252.0, n=0.0, P=1338.0, N=0.0, weight=1.0)
r6: IF creat = {[0.00,1.00]} AND hgb = {[5.00,11.00)} THEN survival_status = {NaN}(p=126.0, n=0.0, P=1338.0, N=0.0, weight=1.0)
r7: IF hgb = {[5.00,11.00)} THEN survival_status = {NaN}(p=161.0, n=0.0, P=1338.0, N=0.0, weight=0.9999999999999997)
r8: IF hgb = {[11.00,13.00)} AND sex = {M} THEN survival_status = {NaN}(p=146.0, n=0.0, P=1338.0, N=0.0, weight=0.9999999999999916)
r9: IF age = {[75.00,81.00)} THEN survival_status = {NaN}(p=272.0, n=0.0, P=1338.0, N=0.0, weight=0.99999999999981)
r10: IF pstat = {0} AND ptime = {[98.00,151.00)} THEN survival_status = {NaN}(p=253.0, n=0.0, P=1338.0, N=0.0, weight=0.9999999998462812)
r11: IF ptime = {[98.00,151.00)} THEN survival_status = {NaN}(p=275.0, n=0.0, P=1338.0, N=0.0, weight=0.9999999990740956)
r12: IF pstat = {0} AND age = {[61.00,69.00)} THEN survival_status = {NaN}(p=236.0, n=0.0, P=1338.0, N=0.0, weight=0.9999999998053369)
r13: IF age = {[61.00,69.00)} THEN survival_status = {NaN}(p=260.0, n=0.0, P=1338.0, N=0.0, weight=0.9999999988522689)
r14: IF hgb = {[11.00,13.00)} AND sex = {F} AND ptime = {[64.00,98.00)} AND age = {[69.00,75.00)} THEN survival_status = {NaN}(p=5.0, n=0.0, P=1338.0, N=0.0, weight=0.8723382498249191)
r15: IF hgb = {[15.00,18.00]} THEN survival_status = {NaN}(p=284.0, n=0.0, P=1338.0, N=0.0, weight=0.9999998326175751)
r16: IF creat = {[0.00,1.00]} AND hgb = {[14.00,15.00)} AND ptime = {[64.00,98.00)} AND age = {[69.00,75.00)} THEN survival_status = {NaN}(p=18.0, n=0.0, P=1338.0, N=0.0, weight=0.8972486718284821)
r17: IF sex = {M} THEN survival_status = {NaN}(p=728.0, n=0.0, P=1338.0, N=0.0, weight=0.9948401500660136)
r18: IF creat = {[0.00,1.00]} AND hgb = {[13.00,14.00)} AND pstat = {0} AND sex = {F} AND ptime = {[64.00,98.00)} AND age = {[69.00,75.00)} THEN survival_status = {NaN}(p=7.0, n=0.0, P=1338.0, N=0.0, weight=0.8652568808194958)
r19: IF mspike = {[0.00,1.00]} AND creat = {[0.00,0.00)} AND pstat = {0} AND ptime = {[64.00,98.00)} AND age = {[69.00,75.00)} THEN survival_status = {NaN}(p=10.0, n=0.0, P=1338.0, N=0.0, weight=0.9638123947911166)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, r5, r6, r7, r8, r9, r10, r11, r12, r13, r14, r15, r16, r17, r18, r19, 
147.0, 0.32602858486956215, 0.0,1.0,0.061864280168294206,0.02179313665627259,0.648782897988647,0.0897284145280557,0.13441340070344693,0.10018855521234817,0.14020966486044795,0.14258750692864008,0.1924761785166283,0.5266448568820036,0.509464600462499,0.0,0.4529920566276019,0.0,0.3087680136382694,0.0,0.5399999999999999,
148.0, 0.3249082117256805, 0.0,1.0,0.061864280168294206,0.02179313665627259,0.648782897988647,0.0897284145280557,0.13441340070344693,0.10018855521234817,0.14020966486044795,0.12674445060323564,0.18234585333154257,0.5201430685254356,0.5038038826795823,0.0,0.4483220354252555,0.0,0.30670956021401424,0.0,0.5399999999999999,
149.0, 0.32264404300285343, 0.0,1.0,0.061864280168294206,0.02179313665627259,0.648782897988647,0.0897284145280557,0.13441340070344693,0.10018855521234817,0.13460127826603002,0.10139556048258852,0.1580330728873369,0.5201430685254356,0.49807883855822344,0.0,0.4483220354252555,0.0,0.3046231006207216,0.0,0.5399999999999999,
150.0, 0.3215079724288997, 0.0,1.0,0.061864280168294206,0.02179313665627259,0.648782897988647,0.0897284145280557,0.13441340070344693,0.10018855521234817,0.12874904877620263,0.06759704032172567,0.14486365014672548,0.5201430685254356,0.49807883855822344,0.0,0.4436028561049896,0.0,0.302536641027429,0.0,0.5399999999999999,
151.0, 0.3180755029723634, 0.0,0.9888475836431226,0.055677852151464785,0.02179313665627259,0.648782897988647,0.0897284145280557,0.12407390834164332,0.10018855521234817,0.11704458979654785,0.06759704032172567,0.14486365014672548,0.5201430685254356,0.49807883855822344,0.0,0.438832932921065,0.0,0.2983053593347377,0.0,0.5399999999999999,
152.0, 0.31578719000133926, 0.0,0.9814126394052044,0.049491424134635364,0.02179313665627259,0.648782897988647,0.07691006959547632,0.1137344159798397,0.10018855521234817,0.11704458979654785,0.06759704032172567,0.14486365014672548,0.5135589790504301,0.49235379443686456,0.0,0.438832932921065,0.0,0.29618971848839204,0.0,0.5399999999999999,
153.0, 0.3134905558922386, 0.0,0.9739494254173322,0.049491424134635364,0.02179313665627259,0.6427756489331965,0.07691006959547632,0.1137344159798397,0.10018855521234817,0.11704458979654785,0.06759704032172567,0.14486365014672548,0.5069748895754247,0.4866287503155057,0.0,0.43406300973714035,0.0,0.2919584367957007,0.0,0.5399999999999999,
154.0, 0.31233801708381126, 0.0,0.970203466088804,0.049491424134635364,0.02179313665627259,0.6427756489331965,0.07691006959547632,0.1137344159798397,0.10018855521234817,0.11704458979654785,0.06759704032172567,0.14486365014672548,0.5069748895754247,0.4866287503155057,0.0,0.43406300973714035,0.0,0.2919584367957007,0.0,0.5399999999999999,
155.0, 0.30886759467176894, 0.0,0.9589220304366086,0.043304996117805944,0.02179313665627259,0.6427756489331965,0.07691006959547632,0.1137344159798397,0.10018855521234817,0.11704458979654785,0.06759704032172567,0.14486365014672548,0.5003908001004191,0.4809037061941468,0.0,0.4245231633692911,0.0,0.28981168358396764,0.0,0.5399999999999999,
156.0, 0.3065452819298759, 0.0,0.9513714632678164,0.043304996117805944,0.02179313665627259,0.6366539760862137,0.07691006959547632,0.1137344159798397,0.10018855521234817,0.11704458979654785,0.06759704032172567,0.14486365014672548,0.5003908001004191,0.4809037061941468,0.0,0.41487490965635265,0.0,0.28551817716050143,0.0,0.5399999999999999,
157.0, 0.3042052416098005, 0.0,0.9437604915616739,0.043304996117805944,0.02179313665627259,0.6366539760862137,0.07691006959547632,0.1137344159798397,0.10018855521234817,0.11704458979654785,0.06759704032172567,0.14486365014672548,0.4937189227657469,0.4751096856375908,0.0,0.4099940283662779,0.0,0.2833551606668613,0.0,0.5399999999999999,
158.0, 0.2971851206495743, 0.0,0.9285385481493889,0.043304996117805944,0.02179313665627259,0.6182889575452651,0.07691006959547632,0.1033949236180361,0.08905649352208725,0.11088434822830848,0.06759704032172567,0.1126717278918976,0.4870470454310747,0.46931566508103484,0.0,0.3953513844960537,0.0,0.2725400781986605,0.0,0.5399999999999999,
159.0, 0.2971851206495743, 0.0,0.9285385481493889,0.043304996117805944,0.02179313665627259,0.6182889575452651,0.07691006959547632,0.1033949236180361,0.08905649352208725,0.11088434822830848,0.06759704032172567,0.1126717278918976,0.4870470454310747,0.46931566508103484,0.0,0.3953513844960537,0.0,0.2725400781986605,0.0,0.5399999999999999,
160.0, 0.2971851206495743, 0.0,0.9285385481493889,0.043304996117805944,0.02179313665627259,0.6182889575452651,0.07691006959547632,0.1033949236180361,0.08905649352208725,0.11088434822830848,0.06759704032172567,0.1126717278918976,0.4870470454310747,0.46931566508103484,0.0,0.3953513844960537,0.0,0.2725400781986605,0.0,0.5399999999999999,
161.0, 0.29596213661397935, 0.0,0.9245534041659151,0.043304996117805944,0.02179313665627259,0.6182889575452651,0.07691006959547632,0.1033949236180361,0.08905649352208725,0.11088434822830848,0.06759704032172567,0.1126717278918976,0.4870470454310747,0.46931566508103484,0.0,0.3953513844960537,0.0,0.2725400781986605,0.0,0.5399999999999999,
162.0, 0.2947391525783844, 0.0,0.9245534041659151,0.043304996117805944,0.02179313665627259,0.6182889575452651,0.07691006959547632,0.1033949236180361,0.08905649352208725,0.11088434822830848,0.06759704032172567,0.09657576676448365,0.4870470454310747,0.4634492192675219,0.0,0.39028277700251457,0.0,0.2703243052051754,0.0,0.5399999999999999,
163.0, 0.29351616854278945, 0.0,0.9205682601824414,0.043304996117805944,0.02179313665627259,0.6182889575452651,0.07691006959547632,0.1033949236180361,0.08905649352208725,0.11088434822830848,0.06759704032172567,0.09657576676448365,0.4870470454310747,0.4634492192675219,0.0,0.39028277700251457,0.0,0.2703243052051754,0.0,0.5399999999999999,
164.0, 0.29226716357026694, 0.0,0.9164949492966784,0.03464399689424476,0.02179313665627259,0.6182889575452651,0.07691006959547632,0.1033949236180361,0.08905649352208725,0.11088434822830848,0.06759704032172567,0.09657576676448365,0.4870470454310747,0.4634492192675219,0.0,0.39028277700251457,0.0,0.2703243052051754,0.0,0.5399999999999999,
165.0, 0.2897476190567302, 0.0,0.9124034539873183,0.03464399689424476,0.02179313665627259,0.6182889575452651,0.07691006959547632,0.1033949236180361,0.08905649352208725,0.11088434822830848,0.06759704032172567,0.08047980563706972,0.4870470454310747,0.4634492192675219,0.0,0.38500868542139954,0.0,0.2703243052051754,0.0,0.5399999999999999,
166.0, 0.28720597327553077, 0.0,0.9041464091548539,0.03464399689424476,0.02179313665627259,0.6182889575452651,0.07691006959547632,0.1033949236180361,0.08905649352208725,0.10349205834642125,0.06759704032172567,0.08047980563706972,0.4870470454310747,0.4634492192675219,0.0,0.3741633703391066,0.0,0.26566354132232756,0.0,0.5399999999999999,
167.0, 0.2846530312908594, 0.0,0.8958514879699471,0.03464399689424476,0.02179313665627259,0.6117114154437198,0.07691006959547632,0.1033949236180361,0.08905649352208725,0.10349205834642125,0.06759704032172567,0.08047980563706972,0.47988458888061775,0.457186391980123,0.0,0.3741633703391066,0.0,0.2633331593809036,0.0,0.5399999999999999,
168.0, 0.2833532457598509, 0.0,0.891625773404051,0.03464399689424476,0.02179313665627259,0.6117114154437198,0.07691006959547632,0.1033949236180361,0.07633413730464621,0.10349205834642125,0.06759704032172567,0.08047980563706972,0.47988458888061775,0.457186391980123,0.0,0.3741633703391066,0.0,0.26096078857567023,0.0,0.5399999999999999,
169.0, 0.2807174016132476, 0.0,0.8830524486597814,0.03464399689424476,0.02179313665627259,0.6049893119773053,0.06409172466289693,0.09190659877158763,0.07633413730464621,0.10349205834642125,0.06759704032172567,0.08047980563706972,0.47988458888061775,0.457186391980123,0.0,0.3741633703391066,0.0,0.2561725172256579,0.0,0.5399999999999999,
170.0, 0.27939326292639266, 0.0,0.8787448757394898,0.03464399689424476,0.02179313665627259,0.6049893119773053,0.06409172466289693,0.09190659877158763,0.07633413730464621,0.09553113078131192,0.06759704032172567,0.08047980563706972,0.47988458888061775,0.457186391980123,0.0,0.3741633703391066,0.0,0.2561725172256579,0.0,0.5399999999999999,
171.0, 0.2754019305988728, 0.0,0.8700872907568348,0.03464399689424476,0.02179313665627259,0.5981916792584592,0.05127337973031755,0.08041827392513917,0.07633413730464621,0.09553113078131192,0.06759704032172567,0.06438384450965577,0.47988458888061775,0.457186391980123,0.0,0.3741633703391066,0.0,0.2537557953650385,0.0,0.5399999999999999,
172.0, 0.2727281254474274, 0.0,0.8657368543030506,0.03464399689424476,0.02179313665627259,0.591394046539613,0.05127337973031755,0.08041827392513917,0.07633413730464621,0.09553113078131192,0.06759704032172567,0.048287883382241825,0.47214451486641423,0.4504630626862977,0.0,0.3741633703391066,0.0,0.2537557953650385,0.0,0.5399999999999999,
173.0, 0.26869766053933736, 0.0,0.8526196292378528,0.02598299767068357,0.02179313665627259,0.591394046539613,0.05127337973031755,0.08041827392513917,0.07633413730464621,0.0875702032162026,0.06759704032172567,0.048287883382241825,0.47214451486641423,0.4504630626862977,0.0,0.3686609678341198,0.0,0.2513390735044191,0.0,0.5399999999999999,
174.0, 0.26734742103913967, 0.0,0.8482246826953896,0.01732199844712238,0.02179313665627259,0.591394046539613,0.05127337973031755,0.08041827392513917,0.07633413730464621,0.0875702032162026,0.06759704032172567,0.048287883382241825,0.47214451486641423,0.4504630626862977,0.0,0.3686609678341198,0.0,0.2513390735044191,0.0,0.5399999999999999,
175.0, 0.26463323402351385, 0.0,0.8438068458063511,0.01732199844712238,0.02179313665627259,0.5844364695215,0.05127337973031755,0.08041827392513917,0.06361178108720518,0.0875702032162026,0.06759704032172567,0.03219192225482788,0.4644044408522107,0.44373973339247236,0.0,0.3686609678341198,0.0,0.24889888832476453,0.0,0.5399999999999999,
176.0, 0.2618622053949954, 0.0,0.8347821736586896,0.01732199844712238,0.02179313665627259,0.5844364695215,0.05127337973031755,0.08041827392513917,0.050889424869764145,0.0875702032162026,0.06759704032172567,0.03219192225482788,0.45653317914285124,0.4369129682633574,0.0,0.3686609678341198,0.0,0.2464098994415169,0.0,0.5399999999999999,
177.0, 0.2618622053949954, 0.0,0.8347821736586896,0.01732199844712238,0.02179313665627259,0.5844364695215,0.05127337973031755,0.08041827392513917,0.050889424869764145,0.0875702032162026,0.06759704032172567,0.03219192225482788,0.45653317914285124,0.4369129682633574,0.0,0.3686609678341198,0.0,0.2464098994415169,0.0,0.5399999999999999,
178.0, 0.26044673401448193, 0.0,0.8301701174506305,0.01732199844712238,0.02179313665627259,0.5844364695215,0.05127337973031755,0.08041827392513917,0.050889424869764145,0.0875702032162026,0.06759704032172567,0.03219192225482788,0.45653317914285124,0.4369129682633574,0.0,0.3686609678341198,0.0,0.2464098994415169,0.0,0.5399999999999999,
179.0, 0.25617711542408056, 0.0,0.8208944736802324,0.0,0.02179313665627259,0.5844364695215,0.05127337973031755,0.08041827392513917,0.050889424869764145,0.0875702032162026,0.06759704032172567,0.01609596112741394,0.45653317914285124,0.4296310854589681,0.0,0.3686609678341198,0.0,0.24386959119985177,0.0,0.5399999999999999,
180.0, 0.25473791814641716, 0.0,0.8162036481163454,0.0,0.02179313665627259,0.5844364695215,0.05127337973031755,0.08041827392513917,0.050889424869764145,0.0875702032162026,0.06759704032172567,0.01609596112741394,0.4479193455741182,0.42222365295105485,0.0,0.3686609678341198,0.0,0.24127523384666186,0.0,0.5399999999999999,
181.0, 0.25473791814641716, 0.0,0.8162036481163454,0.0,0.02179313665627259,0.5844364695215,0.05127337973031755,0.08041827392513917,0.050889424869764145,0.0875702032162026,0.06759704032172567,0.01609596112741394,0.4479193455741182,0.42222365295105485,0.0,0.3686609678341198,0.0,0.24127523384666186,0.0,0.5399999999999999,
182.0, 0.2532822728998662, 0.0,0.8114582780691573,0.0,0.02179313665627259,0.5844364695215,0.05127337973031755,0.08041827392513917,0.050889424869764145,0.0875702032162026,0.06759704032172567,0.01609596112741394,0.4479193455741182,0.41468394486264315,0.0,0.36261734541060964,0.0,0.2386238576505447,0.0,0.5399999999999999,
183.0, 0.2518182135189421, 0.0,0.8066849940805152,0.0,0.02179313665627259,0.5844364695215,0.05127337973031755,0.08041827392513917,0.050889424869764145,0.0875702032162026,0.06759704032172567,0.01609596112741394,0.43896095866263585,0.407004612550372,0.0,0.36261734541060964,0.0,0.23597248145442754,0.0,0.5399999999999999,
184.0, 0.2503455923872524, 0.0,0.8018832976871788,0.0,0.02179313665627259,0.5772212044656789,0.05127337973031755,0.08041827392513917,0.050889424869764145,0.0875702032162026,0.06759704032172567,0.01609596112741394,0.43896095866263585,0.407004612550372,0.0,0.36261734541060964,0.0,0.23597248145442754,0.0,0.5399999999999999,
185.0, 0.24884651698373592, 0.0,0.7969937653842082,0.0,0.02179313665627259,0.5772212044656789,0.05127337973031755,0.08041827392513917,0.050889424869764145,0.0875702032162026,0.06759704032172567,0.01609596112741394,0.42962136379747334,0.3990241299513451,0.0,0.36261734541060964,0.0,0.23597248145442754,0.0,0.5399999999999999,
186.0, 0.24884651698373592, 0.0,0.7969937653842082,0.0,0.02179313665627259,0.5772212044656789,0.05127337973031755,0.08041827392513917,0.050889424869764145,0.0875702032162026,0.06759704032172567,0.01609596112741394,0.42962136379747334,0.3990241299513451,0.0,0.36261734541060964,0.0,0.23597248145442754,0.0,0.5399999999999999,
187.0, 0.24728144454987594, 0.0,0.7918848309907197,0.0,0.02179313665627259,0.5772212044656789,0.05127337973031755,0.08041827392513917,0.050889424869764145,0.0875702032162026,0.06759704032172567,0.01609596112741394,0.42962136379747334,0.3990241299513451,0.0,0.36261734541060964,0.0,0.23597248145442754,0.0,0.5399999999999999,
188.0, 0.24728144454987594, 0.0,0.7918848309907197,0.0,0.02179313665627259,0.5772212044656789,0.05127337973031755,0.08041827392513917,0.050889424869764145,0.0875702032162026,0.06759704032172567,0.01609596112741394,0.42962136379747334,0.3990241299513451,0.0,0.36261734541060964,0.0,0.23597248145442754,0.0,0.5399999999999999,
189.0, 0.24409071623310333, 0.0,0.7814652937408418,0.0,0.02179313665627259,0.5697248251869039,0.05127337973031755,0.08041827392513917,0.050889424869764145,0.0875702032162026,0.06759704032172567,0.01609596112741394,0.42962136379747334,0.3990241299513451,0.0,0.36261734541060964,0.0,0.23014600043086142,0.0,0.5399999999999999,
190.0, 0.24409071623310333, 0.0,0.7814652937408418,0.0,0.02179313665627259,0.5697248251869039,0.05127337973031755,0.08041827392513917,0.050889424869764145,0.0875702032162026,0.06759704032172567,0.01609596112741394,0.42962136379747334,0.3990241299513451,0.0,0.36261734541060964,0.0,0.23014600043086142,0.0,0.5399999999999999,
191.0, 0.23920890190844127, 0.0,0.7708331128736194,0.0,0.02179313665627259,0.5619203755268093,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.0875702032162026,0.06759704032172567,0.0,0.42962136379747334,0.3990241299513451,0.0,0.36261734541060964,0.0,0.23014600043086142,0.0,0.5399999999999999,
192.0, 0.2375243321766917, 0.0,0.7653271620673793,0.0,0.02179313665627259,0.5619203755268093,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.0750601741853165,0.06759704032172567,0.0,0.42962136379747334,0.3990241299513451,0.0,0.36261734541060964,0.0,0.22699331549345234,0.0,0.5399999999999999,
193.0, 0.23581552403153566, 0.0,0.7597408324172524,0.0,0.02179313665627259,0.5619203755268093,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.0750601741853165,0.06759704032172567,0.0,0.41831553843438196,0.38952355542869405,0.0,0.36261734541060964,0.0,0.22384063055604328,0.0,0.5399999999999999,
194.0, 0.23581552403153566, 0.0,0.7597408324172524,0.0,0.02179313665627259,0.5619203755268093,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.0750601741853165,0.06759704032172567,0.0,0.41831553843438196,0.38952355542869405,0.0,0.36261734541060964,0.0,0.22384063055604328,0.0,0.5399999999999999,
195.0, 0.23581552403153566, 0.0,0.7597408324172524,0.0,0.02179313665627259,0.5619203755268093,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.0750601741853165,0.06759704032172567,0.0,0.41831553843438196,0.38952355542869405,0.0,0.36261734541060964,0.0,0.22384063055604328,0.0,0.5399999999999999,
196.0, 0.23218759289258897, 0.0,0.7478698819107329,0.0,0.02179313665627259,0.5619203755268093,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.0750601741853165,0.06759704032172567,0.0,0.41831553843438196,0.38952355542869405,0.0,0.36261734541060964,0.0,0.220499725622371,0.0,0.5399999999999999,
198.0, 0.23218759289258897, 0.0,0.7478698819107329,0.0,0.02179313665627259,0.5619203755268093,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.0750601741853165,0.06759704032172567,0.0,0.41831553843438196,0.38952355542869405,0.0,0.36261734541060964,0.0,0.220499725622371,0.0,0.5399999999999999,
199.0, 0.23218759289258897, 0.0,0.7478698819107329,0.0,0.02179313665627259,0.5619203755268093,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.0750601741853165,0.06759704032172567,0.0,0.41831553843438196,0.38952355542869405,0.0,0.36261734541060964,0.0,0.220499725622371,0.0,0.5399999999999999,
200.0, 0.23218759289258897, 0.0,0.7478698819107329,0.0,0.02179313665627259,0.5619203755268093,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.0750601741853165,0.06759704032172567,0.0,0.41831553843438196,0.38952355542869405,0.0,0.36261734541060964,0.0,0.220499725622371,0.0,0.5399999999999999,
201.0, 0.22828528040699922, 0.0,0.7350857813652503,0.0,0.02179313665627259,0.5619203755268093,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.0750601741853165,0.06759704032172567,0.0,0.3894661909561487,0.3659160672208944,0.0,0.3535519117753444,0.0,0.21676244213724608,0.0,0.5399999999999999,
202.0, 0.22630019101215576, 0.0,0.7285805974593631,0.0,0.02179313665627259,0.5525550359346958,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.0750601741853165,0.06759704032172567,0.0,0.3894661909561487,0.3659160672208944,0.0,0.3535519117753444,0.0,0.2128916842419381,0.0,0.5399999999999999,
203.0, 0.22630019101215576, 0.0,0.7285805974593631,0.0,0.02179313665627259,0.5525550359346958,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.0750601741853165,0.06759704032172567,0.0,0.3894661909561487,0.3659160672208944,0.0,0.3535519117753444,0.0,0.2128916842419381,0.0,0.5399999999999999,
205.0, 0.22630019101215576, 0.0,0.7285805974593631,0.0,0.02179313665627259,0.5525550359346958,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.0750601741853165,0.06759704032172567,0.0,0.3894661909561487,0.3659160672208944,0.0,0.3535519117753444,0.0,0.2128916842419381,0.0,0.5399999999999999,
206.0, 0.22426145055258678, 0.0,0.7218963717945983,0.0,0.02179313665627259,0.5525550359346958,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.0750601741853165,0.06759704032172567,0.0,0.3894661909561487,0.3528476362487196,0.0,0.34448647814007916,0.0,0.20902092634663014,0.0,0.5399999999999999,
207.0, 0.22426145055258678, 0.0,0.7218963717945983,0.0,0.02179313665627259,0.5525550359346958,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.0750601741853165,0.06759704032172567,0.0,0.3894661909561487,0.3528476362487196,0.0,0.34448647814007916,0.0,0.20902092634663014,0.0,0.5399999999999999,
208.0, 0.22214577649076991, 0.0,0.7149550605273426,0.0,0.02179313665627259,0.5525550359346958,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.06255014515443043,0.06759704032172567,0.0,0.3894661909561487,0.3528476362487196,0.0,0.34448647814007916,0.0,0.20500129314765647,0.0,0.5399999999999999,
209.0, 0.22214577649076991, 0.0,0.7149550605273426,0.0,0.02179313665627259,0.5525550359346958,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.06255014515443043,0.06759704032172567,0.0,0.3894661909561487,0.3528476362487196,0.0,0.34448647814007916,0.0,0.20500129314765647,0.0,0.5399999999999999,
210.0, 0.22214577649076991, 0.0,0.7149550605273426,0.0,0.02179313665627259,0.5525550359346958,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.06255014515443043,0.06759704032172567,0.0,0.3894661909561487,0.3528476362487196,0.0,0.34448647814007916,0.0,0.20500129314765647,0.0,0.5399999999999999,
211.0, 0.22214577649076991, 0.0,0.7149550605273426,0.0,0.02179313665627259,0.5525550359346958,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.06255014515443043,0.06759704032172567,0.0,0.3894661909561487,0.3528476362487196,0.0,0.34448647814007916,0.0,0.20500129314765647,0.0,0.5399999999999999,
212.0, 0.219878982853109, 0.0,0.7075076119801827,0.0,0.02179313665627259,0.5525550359346958,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.06255014515443043,0.06759704032172567,0.0,0.3894661909561487,0.3528476362487196,0.0,0.33491740930285474,0.0,0.20073043287374695,0.0,0.5399999999999999,
213.0, 0.2176121892154481, 0.0,0.7000601634330229,0.0,0.02179313665627259,0.5525550359346958,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.06255014515443043,0.06759704032172567,0.0,0.37176318227632377,0.33873373079877084,0.0,0.3253483404656303,0.0,0.19645957259983743,0.0,0.5399999999999999,
214.0, 0.2152208464768168, 0.0,0.6921943189000676,0.0,0.02179313665627259,0.5525550359346958,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.06255014515443043,0.06759704032172567,0.0,0.35317502316250754,0.3240061772857808,0.0,0.3253483404656303,0.0,0.1919945823134775,0.0,0.5399999999999999,
215.0, 0.21282950373818552, 0.0,0.6843284743671122,0.0,0.02179313665627259,0.5421294692189468,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.06255014515443043,0.06759704032172567,0.0,0.35317502316250754,0.3240061772857808,0.0,0.3253483404656303,0.0,0.1919945823134775,0.0,0.5399999999999999,
216.0, 0.21038318760326385, 0.0,0.6762775511392638,0.0,0.02179313665627259,0.5421294692189468,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.06255014515443043,0.06759704032172567,0.0,0.35317502316250754,0.3240061772857808,0.0,0.3253483404656303,0.0,0.18742328273458517,0.0,0.5399999999999999,
217.0, 0.21038318760326385, 0.0,0.6762775511392638,0.0,0.02179313665627259,0.5421294692189468,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.06255014515443043,0.06759704032172567,0.0,0.35317502316250754,0.3240061772857808,0.0,0.3253483404656303,0.0,0.18742328273458517,0.0,0.5399999999999999,
220.0, 0.20784845040322453, 0.0,0.6679284455696433,0.0,0.02179313665627259,0.5310656025001927,0.025636689865158775,0.06031370544385438,0.050889424869764145,0.06255014515443043,0.06759704032172567,0.0,0.35317502316250754,0.3240061772857808,0.0,0.31412943217371203,0.0,0.18261755753626246,0.0,0.5399999999999999,
222.0, 0.20258646431706695, 0.0,0.6505796547756265,0.0,0.02179313665627259,0.5192641446668551,0.025636689865158775,0.03015685272192719,0.050889424869764145,0.06255014515443043,0.06759704032172567,0.0,0.33355418854236824,0.3085773117007436,0.0,0.31412943217371203,0.0,0.18261755753626246,0.0,0.5399999999999999,
223.0, 0.19988531145950605, 0.0,0.6416676047102069,0.0,0.02179313665627259,0.5192641446668551,0.025636689865158775,0.03015685272192719,0.050889424869764145,0.06255014515443043,0.06759704032172567,0.0,0.31393335392222893,0.2931484461157064,0.0,0.31412943217371203,0.0,0.18261755753626246,0.0,0.5399999999999999,
224.0, 0.19988531145950605, 0.0,0.6416676047102069,0.0,0.02179313665627259,0.5192641446668551,0.025636689865158775,0.03015685272192719,0.050889424869764145,0.06255014515443043,0.06759704032172567,0.0,0.31393335392222893,0.2931484461157064,0.0,0.31412943217371203,0.0,0.18261755753626246,0.0,0.5399999999999999,
225.0, 0.19988531145950605, 0.0,0.6416676047102069,0.0,0.02179313665627259,0.5192641446668551,0.025636689865158775,0.03015685272192719,0.050889424869764145,0.06255014515443043,0.06759704032172567,0.0,0.31393335392222893,0.2931484461157064,0.0,0.31412943217371203,0.0,0.18261755753626246,0.0,0.5399999999999999,
226.0, 0.19988531145950605, 0.0,0.6416676047102069,0.0,0.02179313665627259,0.5192641446668551,0.025636689865158775,0.03015685272192719,0.050889424869764145,0.06255014515443043,0.06759704032172567,0.0,0.31393335392222893,0.2931484461157064,0.0,0.31412943217371203,0.0,0.18261755753626246,0.0,0.5399999999999999,
227.0, 0.19988531145950605, 0.0,0.6416676047102069,0.0,0.02179313665627259,0.5192641446668551,0.025636689865158775,0.03015685272192719,0.050889424869764145,0.06255014515443043,0.06759704032172567,0.0,0.31393335392222893,0.2931484461157064,0.0,0.31412943217371203,0.0,0.18261755753626246,0.0,0.5399999999999999,
